insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('U0427','1000049359','0002048812','Druck Limited'),
('F9698','1000050876','0002071784','Druck SA'),
('D0440','1000062441','0002001265','Druseidt Elektrotechnische'),
('N3612','1000051477','0002074382','Drytech AS'),
('0S180','1000052387','0002091378','Drytech Inc.'),
('C1306','1000051298','0002075787','DSG Schrumpfschlauch GmbH'),
('C6250','1000055208','0002125431','DSI Halbleiter GmbH & Co KG'),
('D2239','1000046009','0002015883','DST Defence Service Tracks GmbH'),
('25759','1000051092','0002068693','Dual-Lite Inc'),
('S0110','1000060918','0002009588','Dubied SA  Konkurs'),
('D0498','1000050398','0002066244','DUBO Schweitzer GmbH'),
('08719','1000049172','0002047891','Ducommun Technologies Inc.'),
('K6175','1000051635','0002078838','Dudleys Screenwipers'),
('AP802','1000049980','0002060269','Due Emme s.r.l.'),
('09445','1000048022','0002044056','Dukes Inc.'),
('FA2B0','1000056025','0002164196','DUMONT SECURITE'),
('2J612','1000054067','0002121085','Duncan Aviation'),
('4G242','1000054149','0002120970','Duncan Aviation Inc'),
('D0601','1000054721','0002141658','Dunkermotoren GmbH'),
('U8018','1000048626','0002047527','Dunlop Aircraft Tyres Limited'),
('F0276','1000050120','0002059789','Dunlop France SA'),
('A0761','1000059185','0002195265','Duplomatic MS SpA'),
('B3441','1000057292','0002166621','DUPONT DE NEMOURS'),
('15084','1000049907','0002059821','Dupree Inc'),
('27697','1000050113','0002061928','Dupree Inc'),
('12324','1000048596','0002048195','Dupree Inc.'),
('D9412','1000050411','0002066196','DURA Automotive Systems GmbH'),
('F0400','1000058233','0002196583','DURA France'),
('C2719','1000055653','0002159971','Durable Hunke & Jochheim GmbH'),
('90303','1000048355','0002046300','Duracell Inc.'),
('SE392','1000018549','0002009612','Dural AG'),
('D0739','1000057249','0002171476','Duran Group GmbH'),
('D2678','1000056608','0002143582','Durbal GmbH & Co. KG'),
('F1806','1000055734','0002157975','Durieu S.A'),
('HB275','1000050722','0002072693','Dutch Electro B.V.'),
('46733','1000058125','0002176047','Dymax Corporation'),
('0TH24','1000058686','0002178840','DYMO CORPORATION'),
('0ZG29','1000054433','0002112311','Dyna Systems'),
('11650','1000047845','0002045151','Dynair Electronics Inc'),
('18965','1000047376','0002029158','Dynamic Air Engineering Inc.'),
('07148','1000047842','0002045153','Dynamic Controls HS Inc'),
('1BPK3','1000056514','0002174192','Dynamic Engineering'),
('042M6','1000055795','0002154555','"Dynamic Solutions Systems Inc"'),
('CA736','1000057535','0002185994','DYNAMIS BATTERIEN GMBH'),
('C2239','1000054556','0002140558','Dynamit Nobel Defence GmbH'),
('099M0','1000053703','0002123613','Dynamo Aviation Inc.'),
('62073','1000058384','0002196540','Dynatech Frontier Co'),
('7L855','1000059011','0002195069','Dynetics'),
('C8403','1000050187','0002067060','DynITEC GmbH'),
('54519','1000049060','0002050900','Dytek Laboratories'),
('72794','1000049520','0002052797','DZUS Fastener Company Inc.'),
('F0304','1000050875','0002072249','DZUS France SA'),
('U4044','1000055868','0002147831','E C SMITH & SONS LTD'),
('4ZSM5','1000057034','0002176349','E&T Fasteners Inc'),
('80195','1000058928','0002196788','E.D. Etnyre & Co'),
('D0238','1000057470','0002186649','E.G.O. ELEKTRO-GERAETEBAU GMBH'),
('1FXA5','1000053550','0002123516','E.S.P. Inc'),
('11770','1000048810','0002051939','E/M Corp Sub of Great Lakes'),
('C2843','1000048763','0002051220','EA Elektro-Automatik GmbH & Co'),
('D1081','1000050340','0002067286','EADS Airbus GmbH'),
('C0419','1000050029','0002064529','EADS Deutschland GmbH'),
('F1786','1000054353','0002121809','EADS Seca'),
('21844','1000053467','0002092530','EADS Sogerma Barfield Inc'),
('3BYE7','1000053317','0002109425','EADS Supply & Service Inc'),
('0D1Z5','1000051179','0002070749','"Eagle Industries Unlimited Inc"'),
('D6053','1000053855','0002117700','EagleBurgmann Germany GmbH & Co. KG'),
('75292','1000049157','0002051286','Eagle-Picher Industries Inc'),
('81855','1000047403','0002029075','Eagle-Picher Industries Inc.'),
('3L498','1000057820','0002182914','EAGLE-PICHER INDUSTRIES INC.'),
('S5929','1000044574','0002009692','EAO AG'),
('F0537','1000047926','0002039032','EAO France S.A.S.'),
('C0541','1000051442','0002079131','EAO Lumitas GmbH Elektrotechnik'),
('61706','1000057909','0002161645','EAO SWITCH CORPORATION'),
('30941','1000047678','0002045158','East / West Industries Inc'),
('57399','1000054147','0002121491','Eastern Aero Marine Inc'),
('74364','1000055985','0002154437','Eastman Chemical Company'),
('4JZS5','1000049173','0002047425','Eastman Kodak Co'),
('01276','1000052202','0002077550','Eaton Aeroquip Inc'),
('62983','1000049285','0002049137','Eaton Aerospace'),
('0DT23','1000057703','0002166953','Eaton Aerospace Group'),
('97484','1000048402','0002046298','Eaton Aerospace LLC'),
('17472','1000049935','0002060426','Eaton Aerospace LLC'),
('99643','1000050028','0002058254','Eaton Aerospace LLC'),
('99145','1000055749','0002156149','Eaton Aerospace LLC'),
('27878','1000057339','0002169127','Eaton Aerospace LLC'),
('09790','1000057730','0002177692','Eaton Aerospace LLC'),
('55459','1000049767','0002062230','Eaton Corp'),
('74193','1000052227','0002077080','Eaton Corp'),
('8W928','1000054964','0002126694','Eaton Corp'),
('0P5C6','1000047644','0002045160','"Eaton Corp Aerospace and"'),
('02750','1000048738','0002047519','Eaton Corp. Aerospace Control'),
('15284','1000040690','0002046385','Eaton Corporation'),
('00624','1000047441','0002029200','Eaton Corporation'),
('31795','1000057645','0002171479','EATON CORPORATION'),
('D8942','1000054387','0002121583','EATON Electric GmbH'),
('SEL32','1000043244','0002068534','Eaton Electrical SA'),
('C2178','1000040673','0002027901','Eaton Fluid Power GmbH'),
('D0083','1000050403','0002066243','Eaton Fluid Power GmbH'),
('D2497','1000050844','0002067863','Eaton Fluid Power GmbH'),
('ZL559','1000059183','0002187978','EATON MOELLER ELECTRICDIV'),
('F8687','1000057676','0002183183','EATON POWER SOLUTIONS SAS'),
('D9042','1000056504','0002172346','EBE Elektro-Bau-Elemente GmbH'),
('4BL99','1000053456','0002100894','Eberlestock USA LLC.'),
('D8435','1000047117','0002025323','Eberspächer GmbH & Co.'),
('C1252','1000045600','0002015924','Ebinger Prüf- und'),
('62292','1000050207','0002060034','ebm-papst Inc'),
('C0574','1000050616','0002068397','ebm-papst Mulfingen GmbH & Co'),
('F6524','1000055049','0002129830','ebm-papst sarl'),
('AJ881','1000056436','0002143539','ebm-papst Srl'),
('D8792','1000056837','0002170132','EBM-PAPST ST.GEORGEN GMBH'),
('C2884','1000046882','0002023784','Ebro Electronic GmbH'),
('C7061','1000057129','0002168177','Ebro-Armaturen Gebr. Bröer GmbH'),
('72825','1000050600','0002060678','Eby Corp.'),
('C2892','1000046347','0002023215','"ECE GmbH Systeme für Luftfahrt und"'),
('F6840','1000048885','0002052233','ECET Europeenne de Conception'),
('KG976','1000055870','0002159995','ECHA Microbiology Ltd'),
('CB835','1000057182','0002168855','ECI Telecom GmbH'),
('04CP9','1000059074','0002188424','ECI TELECOM INC.'),
('0330A','1000058873','0002194957','ECI Telecom LTD'),
('SX598','1000023017','0002009632','Eckold AG'),
('C0198','1000051821','0002083211','Eckstein GmbH'),
('00JR8','1000053450','0002102838','Eclipse Aeronautical Corporation'),
('3608N','1000058088','0002190635','"Eco Technologies Planungs-"'),
('9S286','1000050164','0002064653','Eco-Air Products Inc'),
('85884','1000049516','','Ecolab Inc.'),
('SAA81','1000008426','0002017323','École polytechnique fédérale'),
('FA7U2','1000058316','0002175829','ECRIN SYSTEMS'),
('F7761','1000049709','0002064031','ECT Industries'),
('24856','1000058762','0002191341','Ectron Corporation'),
('S3657','1000044231','0002013951','Ed. Schüpbach AG'),
('31781','1000051732','0002088454','Edac Inc.'),
('C7277','1000058359','0002192493','edding International GmbH'),
('D2782','1000055011','0002129630','Edelrid Gmbh & Co. KG'),
('D0606','1000046362','0002022487','Edgar Hausmann GmbH'),
('SC753','1000056519','0002174749','EDIMAX TECHNOLOGY CO.'),
('05955','1000057334','0002176608','EDKO ELECTRONICS'),
('0Z3C6','1000052207','0002081969','"EDMO Distributors Inc."'),
('97197','1000045928','0002015936','Edmund Scientific Company'),
('09017','1000051223','0002072490','Edo'),
('00752','1000053178','0002106426','EDO Corp'),
('U1816','1000057984','0002162264','Edo MBM Technology Ltd'),
('C8481','1000057251','0002169149','EFB-ELEKTRONIK GMBH'),
('F6764','1000045707','0002015941','Efer Endoscopy'),
('FA3B2','1000050468','0002068495','Effa Etudes Sàrl'),
('C3134','1000056668','0002173688','EFFBE GmbH'),
('55761','1000058789','0002181024','Efratom Time & Frequency Prod.'),
('18915','1000049546','0002052987','EG & G Birtcher Industrial Products'),
('59841','1000059210','0002194847','EG AND G ROTRON REGENERATIVE BLOWER'),
('18178','1000049263','0002052043','EG and G Vactec Inc'),
('05820','1000049243','0002052173','EG and G Wakefield Engineering'),
('AA70N','1000058273','0002179586','EG Electronics AB'),
('SF953','1000051291','0002075690','Egston Eggenburger System'),
('SHJ62','1000040750','0002088353','EH Europe GmbH'),
('STR51','1000032191','0002021251','Eichenberger Gewinde AG'),
('1V660','1000047009','0002025271','Eichweber Kurt GmbH *Übernommen*'),
('S7401','1000049822','0002062331','Eigenbrodt H. AB'),
('C4678','1000053737','0002123454','Eisenwerk Würth GmbH'),
('S7681','1000051720','0002078814','Eizo Corp.'),
('C3269','1000051582','0002078789','EJOT GmbH & Co. KG'),
('1148M','1000057298','0002168997','EKOM SPOL. S R.O.'),
('19690','1000054228','0002117084','Ekstrom Carlson & Co'),
('CF207','1000058534','0002181442','EKU KABEL & SYSTEME GMBH & CO. KG'),
('C3754','1000058332','0002191893','ELABO GmbH'),
('97160','1000053963','0002116092','Elantas PDG Inc'),
('64762','1000049291','0002049129','Elantec Inc'),
('F0060','1000049609','0002058793','Elastofrance Industrie'),
('D8224','1000054089','0002117933','ELBE Schleifmittelwerk GmbH'),
('C0897','1000050855','0002067853','Elbe Willi Gelenkwellen GmbH & Co.'),
('13567','1000052187','0002077904','Elbit Syst. of America Night Vision'),
('SF982','1000045929','0002016988','Elbit Systems C4I & Cyber ltd.'),
('2291A','1000054899','0002129171','Elbit Systems C4I and Cyber Divisio'),
('3686A','1000054986','0002134345','Elbit Systems C4I and Cyber Ltd'),
('2288A','1000049664','0002058269','Elbit Systems Ltd'),
('2282A','1000048133','0002038683','Elbit Systems SAR and Data Links -'),
('SF124','1000004099','0002002532','Elbro AG'),
('H3775','1000054226','0002112633','Elcee Holland BV'),
('SUX60','1000000479','0002147965','Elco AG'),
('91662','1000050368','0002060861','Elco Corp.'),
('R4219','1000058383','0002191310','Elcold Frysere Hobro ApS'),
('08748','1000047670','0002045172','Eldec Corp'),
('F9763','1000053167','0002102265','Eldec France Sarl'),
('C4011','1000051917','0002083507','Eldon GmbH'),
('30463','1000050547','0002061118','Elecsys Inc'),
('32590','1000058671','0002196385','ELECTRICAL INSTRUMENT'),
('31461','1000051069','0002073399','Electro Adapter Inc'),
('H0M65','1000059017','0002193634','Electro Cirkel B.V.'),
('14752','1000048668','0002047509','Electro Cube Inc.'),
('18853','1000050493','0002066293','Electro Dynamics Cristal Corp'),
('4H538','1000054434','0002121540','Electro Enterprises Inc'),
('27751','1000047375','0002029166','Electro Optical Industries Inc'),
('F8437','1000059041','0002194061','ELECTRO PJP'),
('11837','1000049837','0002059518','Electro Scientific Industries Inc'),
('62713','1000050265','0002067310','Electrochem Industries'),
('64131','1000058697','0002191885','Electrodata Inc'),
('10236','1000046583','0002022443','Electrodynamics Inc.'),
('02324','1000051028','0002070891','Electrohome Ltd'),
('C8820','1000051528','0002069696','Electrolube-Germany'),
('1M813','1000053253','0002103229','Electromechanical Systems Inc.'),
('99515','1000058098','0002196564','Electron Products Incorporated'),
('50558','1000051262','0002076082','Electronic Concepts Inc'),
('20169','1000053438','0002108311','Electronic Designs Inc'),
('83701','1000049994','0002063449','Electronic Devices Inc'),
('23480','1000055181','0002137771','Electronic Hardware Corporation'),
('80131','1000048524','0002045548','Electronic Industries Association'),
('10226','1000056708','0002173330','Electronic Navigation Industries'),
('13571','1000058941','0002196642','Electronic Research Co'),
('98927','1000050148','0002065430','Electronic Specialty Corp'),
('72149','1000051012','0002069104','Electronic Transformer Corp.'),
('02230','1000054263','0002116966','Electronics of Clearfield Inc'),
('F2924','1000056302','0002174459','Electronique Aerospatiale'),
('26073','1000053441','0002100481','Electrorack Enclosure Products'),
('82121','1000050123','0002057989','Electroswitch Corp'),
('76854','1000054223','0002117768','Electroswitch Corp.'),
('SNM44','1000008049','0002045351','Elekon AG'),
('S8130','1000029583','0002002520','ELEKTRO-MATERIAL AG'),
('D2638','1000053583','0002114473','Elektro-Metall Export GmbH'),
('S5481','1000030638','0002002522','Elektron AG'),
('C1272','1000056354','0002174554','Elektro-Navigation Schick & Co GmbH'),
('CB672','1000055584','0002157865','Elektronen-Optik-Service GmbH'),
('N0109','1000051387','0002076218','Elektroskandia AS'),
('A0774','1000047955','0002044580','Elesa S.P.A.'),
('1816N','1000057221','0002167831','ELESA+GANTER AUSTRIA GMBH'),
('S3743','1000042953','0002002523','Elesta Elektrotechnik AG'),
('F2429','1000050460','0002068452','Elf Antar France'),
('A158N','1000058844','0002197400','Elfa Distrelec AB'),
('0JGV9','1000048531','0002046047','Elgar Corp. Sorensen Div.'),
('D1483','1000050390','0002066251','Elges Helmut GmbH'),
('S7341','1000046426','0002015950','Elisra Electronic Systems Ltd.'),
('09199','1000059122','0002196674','Elite Electronic Engineering Inc'),
('KA861','1000051814','0002080595','Elixair International Ltd.'),
('D2657','1000057335','0002161369','Elke Technik GmbH'),
('FAK74','1000050456','0002068163','Elkem Silicones France SAS'),
('CE647','1000050951','0002072570','Elko Gmbh'),
('H3380','1000058141','0002183633','Ellis Enterprises BV'),
('S3250','1000002011','0002009695','Elma Electronic AG'),
('KC621','1000058589','0002184782','ELMA ELECTRONIC UK LTD'),
('D8421','1000048458','0002045524','Elma Hans Schmidbauer GmbH & Co KG'),
('F0982','1000057131','0002187366','ELMO Industries'),
('U3832','1000058548','0002183930','ELMWOOD SENSORS LTD'),
('F6122','1000047970','0002044207','Elno SN'),
('1CEX6','1000051807','0002079973','Elo Touch Systems'),
('C2329','1000058389','0002179086','Elobau GmbH & Co. KG'),
('D1326','1000049644','0002057441','Elora Werkzeugfabrik GmbH'),
('C5621','1000052237','0002090939','ELP GmbH European Logistic Partners'),
('12406','1000051050','0002070858','Elpac Electronics Inc'),
('R4406','1000058302','0002175945','ELPRESS A/S'),
('SJVA0','1000004113','0002009754','ELPRO-BUCHS AG'),
('D8175','1000053268','0002108515','Elring Klinger AG'),
('C5824','1000052003','0002081901','Elringklinger'),
('DN647','1000052235','0002091821','Elspec GmbH'),
('F6614','1000053755','0002121094','ELTA'),
('S0131','1000046496','0002015957','ELTA Systems Ltd'),
('C3198','1000057333','0002166544','ELTAKO GMBH SCHALTGERAETE'),
('CB109','1000046377','0002015955','ELV Elektronik AG'),
('SJ189','1000003384','0002083714','ELWET AG'),
('SW923','1000047012','0002027144','EM Elektro-Material AG'),
('0U124','1000051207','0002067989','eMagin Corporation'),
('1GGM1','1000059016','0002188528','Embarcadero'),
('001JK','1000051112','0002071616','EMBRAER - Emprêsa Brasileira  de'),
('S0095','1000024698','0002027038','Emca Electronic AG'),
('C8583','1000052908','0002101965','Emca Elektromech. Bauteile GmbH'),
('C7043','1000053558','0002124505','EMCO Elektronik GmbH'),
('S8128','1000042128','0002005687','EMCT Swiss-ConnTec SA'),
('52727','1000054980','0002138958','Emergency Beacon Corporation'),
('55959','1000048466','0002045928','Emergency Power Enginering'),
('0JMR7','1000047735','0002045173','Emerson and Cuming Inc'),
('62274','1000046405','0002015966','Emerson Electric Co'),
('01556','1000047609','0002039925','Emhart Fastening Systems Group'),
('K0017','1000047822','0002039917','Emhart Fastening Teknologies'),
('CE937','1000053525','0002123844','EmiCo GmbH'),
('S4305','1000043332','0002003000','Emil Leibundgut AG'),
('C4699','1000057324','0002177812','Emil Otto GmbH'),
('SH844','1000034519','0002011231','EMITEC AG'),
('C2285','1000049306','0002048934','EMKA Beschlagteile GmbH & Co. KG'),
('19428','1000053676','0002123762','Empire Abrasive Equipment Comp.'),
('R4737','1000053091','0002107663','Emporium GmbH d/b/a'),
('13619','1000058726','0002179907','EMS Development Corporation'),
('38473','1000054511','0002121808','EMS Technologies Canada Ltd'),
('S5289','1000001656','0002010053','EMTEQ Europe GmbH in'),
('C6513','1000051359','0002069308','EMV Electronic Service GmbH'),
('AY65N','1000057845','0002185485','ENCITECH CONNECTORS AB'),
('0TTE4','1000057900','0002182784','End To End Inc.'),
('7KJ69','1000057528','0002172291','Endeavor Robotics'),
('62228','1000048297','0002040970','Endevco Corp.'),
('F9106','1000046450','0002022445','Endevco France SA'),
('C6472','1000055902','0002156171','Endrich Bauelemente Vertriebs GmbH'),
('SAHG3','1000041006','0002079433','Enercon Technologies Europe AG'),
('F0322','1000055284','0002130757','Energizer Group France'),
('19209','1000051146','0002071983','Energizer Power Systems'),
('SW957','1000033089','0002012985','ENERGIZER SA'),
('U0155','1000058366','0002189377','ENERGIZER WILKINSON SWORD'),
('F1797','1000050464','0002068443','Energy Valves'),
('F6882','1000059036','0002192812','ENERPAC'),
('5AVD1','1000058131','0002175978','Enerpac (Actuant)'),
('C3005','1000052577','0002103234','Enerpac GmbH'),
('0WY95','1000053979','0002114294','Enersys Energy Products Inc.'),
('FA613','1000058089','0002183975','ENERSYS SARL'),
('37EW8','1000056773','0002174668','Enflite Inc.'),
('90598','1000049477','0002057229','Engineered Air Systems Inc'),
('21439','1000054121','0002117944','Engineered Arresting Systems'),
('4ZT22','1000056508','0002153182','Engineered Plastic Products Inc.'),
('5T526','1000050157','0002062238','Eni Power Systems Inc'),
('24403','1000047840','0002045175','Enidine Inc'),
('S7150','1000029335','0002044670','Enraf Tanksystem AG'),
('96336','1000050541','0002068026','Ensign-Bickford Aerospace & Defense'),
('0RH94','1000056973','0002172853','Ensign-Bickford Inc. Optical Tech'),
('02258','1000055879','0002147591','"Enthone Inc."'),
('C4740','1000058570','0002181332','Entrak GmbH'),
('D8956','1000050496','0002066286','Entrelec-Fanal GmbH & Co. KG'),
('99872','1000052290','0002090459','Entron Industries LP'),
('0B9E8','1000054917','0002126358','"Enviro Systems Inc."'),
('ZG088','1000058325','0002181199','Enware Australia Pty Ltd'),
('2469N','1000053773','0002114292','Enzfelder GmbH'),
('D1180','1000049883','0002062272','Epcos AG'),
('0LT81','1000046981','0002026121','EPI Elmore Products Inc.'),
('81646','1000055897','0002147408','Epicor Industries Inc'),
('C2055','1000046382','0002022447','Epoxy Produkte GmbH'),
('33246','1000053448','0002100728','Epoxy Technology Inc'),
('1M9V0','1000053750','0002116124','Epoxylite Corp The'),
('11147','1000050239','0002064548','Epoxylite Corporation'),
('D4149','1000057516','0002161316','EPPENDORF AG'),
('20751','1000050155','0002062240','Eppley Laboratory Inc'),
('0293A','1000058126','0002180054','Epsilor Electric Fuel Ltd.'),
('U3989','1000058467','0002178699','EPSON (UK) LTD'),
('61722','1000049862','0002058936','Epson America Inc.'),
('S5376','1000058422','0002180013','EPSON CORPORATION HEAD OFFICE'),
('C7197','1000006245','0002015981','Epson Deutschland GmbH'),
('H0H90','1000057172','0002168107','EPSON EUROPE B.V.'),
('A6389','1000056394','0002174061','EPSON ITALIA SPA'),
('C4755','1000053768','0002113760','ept GmbH & Co. KG'),
('C8224','1000056883','0002170779','eQ-3 AG'),
('27637','1000058642','0002196556','ERA MFG Co'),
('FAVD1','1000057391','0002167720','ERARD PRO'),
